

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 00:08:26 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
                         u1441 02AD                           u1521 017F                           u1290 064F  
                         u1370 04C9                           u1450 02C7                           u1275 05F2  
                         u1291 064E                           u1371 04C8                           u1435 029A  
                         u1451 02C6                           u1380 06F0                           u1460 0365  
                         u1381 06EF                           u1365 05A1                           u1445 02AA  
                         u1461 0364                           u1470 037A                           u1607 0269  
                         u1471 0379                           u1480 040C                           u1481 040B  
                         u1465 0361                           u1537 01D5                           u1490 0151  
                         u1395 06F7                           u1547 01F3                           u1491 0150  
                         u1485 0408                           u1557 030E                           u1567 032A  
                         u1577 03C1                           u1587 03DD                           u1597 024D  
                         _PEIE 005E                           _INTE 005C                           _INTF 0059  
                         _TMR1 000E                           _flag 0055                           _main 011F  
                         _itoa 0473                           btemp 007E                           start 0012  
                        ??_ISR 0023                  i1_adc_amostra 0527                          ?_main 0070  
                        ?_itoa 0039                __end_of___lwdiv 0603                          i1l144 010D  
                        i1l313 06CD                          i1l315 06E7                          i1l171 054B  
                        i1l147 0114                          i1l181 0526                          i1l174 054E  
                        i1l177 0574                __end_of___lwmod 0683                          i1l585 0646  
                        i1l595 06BC                          _PORTD 0008                          _TRISA 0085  
                        _TRISD 0088                          u82_20 060B                          u82_21 060A  
                        u90_25 068D                          u91_20 069B                          u91_21 069A  
                        u83_25 060F                          u84_20 061D                          u92_20 06A5  
                        u84_21 061C                          u92_21 06A4                          u92_25 06A1  
                        u85_25 061E                          u93_25 06AC                          u86_20 062E  
                        u94_20 06B8                          u86_21 062D                          u94_21 06B7  
                        u86_25 062A                          u87_25 0636                          u88_20 0642  
                        u88_21 0641                          u89_20 0689                          u89_21 0688  
           i1___lwmod@dividend 0072                          main@x 00A1                          main@y 00A0  
                        pclath 000A               __end_ofi1___wmul 06E8                          status 0003  
          i1___wmul@multiplier 007A                          wtemp0 007E              ?_init_temperature 003D  
           __size_ofi1___lwdiv 0044             __size_ofi1___lwmod 003A             ??_init_temperature 0040  
              __initialization 0015                   __end_of_main 01FF                   __end_of_itoa 04CF  
               ?i1_adc_amostra 0070             i1adc_amostra@canal 0079                         ??_main 0047  
                       ??_itoa 003C                   ?_TIMER1_init 0070                         _ADCON0 001F  
                       _ADCON1 009F                         _ADRESH 001E                         _ADRESL 009E  
          init_temperature@res 0044               __end_of_adc_init 0729                         u102_20 0552  
                       u102_21 0551                         u103_25 0557                         u104_20 0521  
                       u120_20 00EB                         u104_21 0520                         u120_21 00EA  
                       u120_25 00E7                         u105_20 06C5                         u121_20 0109  
                       u113_20 003E                         u105_21 06C4                         i1l1641 0605  
                       u121_21 0108                         u113_21 003D                         i1l1651 061D  
                       i1l1643 060B                         i1l2509 0540                         i1l1653 062E  
                       i1l1645 060E                         i1l1661 0642                         u121_25 0105  
                       i1l1831 0533                         i1l1655 0634                         i1l1647 0615  
                       i1l1639 0603                         i1l1671 0693                         u114_20 0045  
                       i1l1825 0528                         i1l1657 0635                         i1l1649 0619  
                       i1l1681 06B2                         i1l1673 0697                         i1l1665 0683  
                       u114_21 0044                         i1l1851 06BD                         i1l1827 0529  
                       i1l1835 0538                         i1l1659 063C                         i1l1675 069B  
                       i1l1667 0689                         i1l1683 06B8                         i1l1931 0045  
                       i1l1861 06E1                         u106_25 06CE                         i1l1853 06C1  
                       i1l1837 0552                         i1l1829 052E                         i1l1677 06A5  
                       i1l1669 068C                         i1l1845 04CF                         i1l1933 0047  
                       i1l1941 004F                         i1l1925 003A                         i1l1855 06C5  
                       i1l1679 06AB                         i1l1847 0519                         i1l1951 006C  
                       i1l1943 0053                         i1l1935 0048                         i1l1927 003E  
                       u115_20 0053                         i1l1857 06D4                         i1l1849 0521  
                       i1l1953 0072                         i1l1961 00CB                         i1l1945 0059  
                       u115_21 0052                         i1l1937 004A                         i1l1929 003F  
                       i1l1859 06DB                         i1l1971 010F                         i1l1963 00D2  
                       i1l1955 0092                         i1l1947 005F                         i1l1939 004E  
                       u107_25 06D5                         i1l1973 0111                         i1l1965 00EB  
                       i1l1957 00A9                         i1l1949 0065                         i1l1967 00F0  
                       i1l1959 00C9                         i1l1975 0113                         u108_20 06E1  
                       u116_20 0059                         u108_21 06E0                         i1l1969 0109  
                       u116_21 0058                         u117_20 005F                         u117_21 005E  
                       u118_20 006C                         u118_21 006B                         _INTEDG 040E  
                       u119_20 00D2                         u119_21 00D1                         _TMR1IE 0460  
                       _TMR1IF 0060                         _TMR1CS 0081                         _TMR1ON 0080  
                       _TRISC2 043A                         _TRISB5 0435                         _TRISC5 043D  
